week,channel,relative_copy_number,infA-gene cn per PMMoV cn x 10000,infB-gene cn per PMMoV cn x 10000
2020-38,Uppsala,0.50322068,NA,NA
2020-39,Uppsala,2.80365809,NA,NA
2020-40,Uppsala,13.4431811,NA,NA
2020-41,Uppsala,12.2929624,NA,NA
2020-42,Uppsala,29.0430222,NA,NA
2020-43,Uppsala,58.3735991,NA,NA
2020-44,Uppsala,34.3627837,NA,NA
2020-45,Uppsala,94.4617109,NA,NA
2020-46,Uppsala,175.983461,NA,NA
2020-47,Uppsala,87.6322874,NA,NA
2020-48,Uppsala,39.6106566,NA,NA
2020-49,Uppsala,34.4346724,NA,NA
2020-50*,,0.0,NA,NA
2020-51,Uppsala,13.8745131,NA,NA
2020-52*,,0.0,NA,NA
2020-53*,,0.0,NA,NA
2021-01,Uppsala,37.6696625,NA,NA
2021-02,Uppsala,45.2179727,NA,NA
2021-03,Uppsala,13.3712924,NA,NA
2021-04,Uppsala,28.2522469,NA,NA
2021-05,Uppsala,11.4302984,NA,NA
2021-06,Uppsala,21.06338,NA,NA
2021-07,Uppsala,65.562466,NA,NA
2021-08,Uppsala,35.6567798,NA,NA
2021-09,Uppsala,192.661633,NA,NA
2021-10,Uppsala,91.6580528,NA,NA
2021-11,Uppsala,81.8093052,NA,NA
2021-11,Knivsta,102.225687,NA,NA
2021-12,Uppsala,60.9615912,NA,NA
2021-13,Knivsta,77.064653,NA,NA
2021-13,Uppsala,184.538213,NA,NA
2021-13,Enköping,66.6407961,NA,NA
2021-14,Knivsta,105.3169,NA,NA
2021-14,Älvkarleby,14.4496224,NA,NA
2021-14,Uppsala,159.520956,NA,NA
2021-14,Enköping,169.082149,NA,NA
2021-14,Östhammar,30.6245729,NA,NA
2021-15,Östhammar,112.361989,NA,NA
2021-15,Uppsala,41.5516506,NA,NA
2021-15,Enköping,42.4143146,NA,NA
2021-15,Knivsta,42.4143146,NA,NA
2021-15,Älvkarleby,50.5377342,NA,NA
2021-16,Uppsala,138.098133,NA,NA
2021-16,Knivsta,210.130579,NA,NA
2021-16,Östhammar,253.191892,NA,NA
2021-16,Älvkarleby,269.079288,NA,NA
2021-16,Ekerö,60.0270385,NA,NA
2021-16,Enköping,61.3210346,NA,NA
2021-16,Tierp,63.0463626,NA,NA
2021-17,Älvkarleby,75.4112137,NA,NA
2021-17,Knivsta,80.8028638,NA,NA
2021-17,Österåker,87.7760647,NA,NA
2021-17,Östhammar,117.322308,NA,NA
2021-17,Vaxholm,18.3316106,NA,NA
2021-17,Uppsala,29.2586882,NA,NA
2021-17,Tierp,42.7018693,NA,NA
2021-17,Ekerö,48.0216308,NA,NA
2021-17,Enköping,48.0216308,NA,NA
2021-18,Östhammar,2.80365809,NA,NA
2021-18,Ekerö,5.82298218,NA,NA
2021-18,Vaxholm,7.04508955,NA,NA
2021-18,Österåker,10.208191,NA,NA
2021-18,Tierp,79.0056471,NA,NA
2021-18,Knivsta,94.8211543,NA,NA
2021-18,Uppsala,18.4034992,NA,NA
2021-18,Enköping,30.6245729,NA,NA
2021-18,Älvkarleby,38.5323265,NA,NA
2021-19,Ekerö,1.65343938,NA,NA
